row_id,fold,model,observed_G3,predicted_G3,school,failures,outside_0_20
307,3,Model B,8,8.91942425783735,GP,1,False
308,1,Model B,12,10.976275619725687,GP,1,False
309,4,Model B,10,10.705122454218834,GP,1,False
310,4,Model B,0,7.351519581700556,GP,1,False
311,1,Model B,13,12.098949156145675,GP,0,False
312,2,Model B,11,10.341243012118769,GP,1,False
313,3,Model B,11,10.845698664160848,GP,1,False
314,2,Model B,13,12.100493318341297,GP,2,False
315,2,Model B,11,10.709015611575394,GP,1,False
316,2,Model B,0,7.430563781892067,GP,0,False
317,5,Model B,9,8.881015471945597,GP,0,False
318,4,Model B,10,10.250540131394766,GP,0,False
319,5,Model B,11,10.160885647936404,GP,0,False
320,4,Model B,13,14.133613529035383,GP,0,False
321,3,Model B,9,9.037553499969384,GP,0,False
322,1,Model B,11,9.209715205519922,GP,0,False
323,4,Model B,15,13.418931849486096,GP,0,False
324,4,Model B,15,14.214229926751129,GP,0,False
325,5,Model B,11,10.37244001976449,GP,0,False
326,2,Model B,16,15.301846311882628,GP,0,False
327,1,Model B,10,10.07109826348603,GP,0,False
328,1,Model B,9,8.532431857204896,GP,0,False
329,1,Model B,14,13.94299590095885,GP,0,False
330,2,Model B,8,7.85067798214228,GP,0,False
331,4,Model B,14,12.435774486133909,GP,0,False
332,1,Model B,0,-2.2143311271904462,GP,0,True
333,5,Model B,0,6.445949494099488,GP,0,False
334,2,Model B,0,8.613241008069533,GP,0,False
335,1,Model B,15,16.192916965074613,GP,0,False
336,3,Model B,13,13.605221053808297,GP,1,False
337,5,Model B,0,6.921245395638685,GP,0,False
338,4,Model B,17,15.091591905914667,GP,0,False
339,1,Model B,10,9.252049073434879,GP,0,False
340,2,Model B,11,9.924007613554531,GP,1,False
341,4,Model B,0,8.751685613041165,GP,1,False
342,2,Model B,15,14.554584785326762,GP,0,False
343,4,Model B,0,6.560005899649371,GP,1,False
344,5,Model B,10,9.049508951596753,GP,0,False
345,3,Model B,14,12.618593144207196,GP,0,False
346,5,Model B,16,14.875425187028826,GP,0,False
347,3,Model B,9,9.514790407468496,GP,0,False
348,5,Model B,15,14.628056329947807,GP,0,False
349,4,Model B,13,12.828288335390496,MS,1,False
350,5,Model B,8,5.848747858851406,MS,3,False
351,4,Model B,13,13.729059844959966,MS,0,False
352,2,Model B,8,5.3013665219105555,MS,1,False
353,3,Model B,8,7.385265442428075,MS,1,False
354,1,Model B,11,11.783562341813349,MS,0,False
355,1,Model B,9,8.306113491013049,MS,0,False
356,3,Model B,13,12.954317124442753,MS,0,False
357,4,Model B,11,11.46415765377236,MS,0,False
358,5,Model B,10,9.541199827120113,MS,0,False
359,3,Model B,16,16.357006114691316,MS,0,False
360,3,Model B,13,13.548844910097726,MS,0,False
361,1,Model B,12,12.967102816432963,MS,1,False
362,1,Model B,10,10.776873868510174,MS,0,False
363,1,Model B,15,14.837459002529425,MS,0,False
364,4,Model B,12,10.528568443807089,MS,0,False
365,5,Model B,10,9.194153700070773,MS,0,False
366,1,Model B,13,13.06293335297504,MS,0,False
367,3,Model B,0,5.588724552868293,MS,1,False
368,3,Model B,10,9.625868664174659,MS,0,False
369,5,Model B,11,13.371911430346085,MS,0,False
370,2,Model B,9,3.292994890104654,MS,2,False
371,4,Model B,12,11.748354752545483,MS,0,False
372,5,Model B,11,10.479359201937637,MS,0,False
373,5,Model B,5,4.134597869924389,MS,0,False
374,3,Model B,19,19.184287330306173,MS,0,False
375,3,Model B,10,7.210459100928729,MS,0,False
376,3,Model B,15,14.124644081260168,MS,2,False
377,3,Model B,10,7.628097093841289,MS,0,False
378,2,Model B,15,14.076647584874168,MS,0,False
379,2,Model B,10,11.063296709159975,MS,0,False
380,4,Model B,14,14.34638295221753,MS,0,False
381,2,Model B,7,5.872204478484481,MS,0,False
382,5,Model B,10,9.935732331892092,MS,0,False
383,2,Model B,0,4.9842931019749885,MS,1,False
384,3,Model B,5,4.639659768399925,MS,1,False
385,1,Model B,10,9.861345647556789,MS,0,False
386,4,Model B,6,4.757424444046151,MS,0,False
387,4,Model B,0,4.45775229923294,MS,1,False
388,2,Model B,8,8.521750633468066,MS,0,False
389,3,Model B,0,2.8097412999986267,MS,1,False
390,1,Model B,9,9.151737732076842,MS,2,False
391,2,Model B,16,16.352531081342715,MS,0,False
392,2,Model B,7,6.99400534311457,MS,3,False
393,5,Model B,10,12.8973955064558,MS,0,False
394,2,Model B,9,8.096018649469945,MS,0,False
